name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region
Niagara Falls International Airport,43.1072998,-78.94619751,589,NA,US,US-NY
George Bush Intercontinental Houston Airport,29.9843998,-95.34140015,97,NA,US,US-TX
Wichita Mid Continent Airport,37.64989853,-97.43309784,1333,NA,US,US-KS
Idaho Falls Regional Airport,43.514599,-112.070999,4744,NA,US,US-ID
Greater Kankakee Airport,41.07139969,-87.84629822,630,NA,US,US-IL
New Castle Airport,39.67869949,-75.60649872,80,NA,US,US-DE
Wilmington International Airport,34.27059937,-77.90260315,32,NA,US,US-NC
Wilmington Airpark,39.42789841,-83.792099,1077,NA,US,US-OH
Indianapolis International Airport,39.7173,-86.294403,797,NA,US,US-IN
Winkler County Airport,31.77960014,-103.2009964,2822,NA,US,US-TX
Falls International Airport,48.56620026,-93.40309906,1185,NA,US,US-MN
Smith Reynolds Airport,36.13370132,-80.22200012,969,NA,US,US-NC
Winslow Lindbergh Regional Airport,35.02190018,-110.7229996,4941,NA,US,US-AZ
Imperial County Airport,32.83420181,-115.5790024,-54,NA,US,US-CA
Williamsport Regional Airport,41.2417984,-76.9210968,529,NA,US,US-PA
Kirksville Regional Airport,40.09349823,-92.54489899,966,NA,US,US-MO
Kissimmee Gateway Airport,28.28980064,-81.43710327,82,NA,US,US-FL
Sloulin Field International Airport,48.17789841,-103.6419983,1982,NA,US,US-ND
Kinston Regional Jetport At Stallings Field,35.33140183,-77.6088028,93,NA,US,US-NC
Long Island Mac Arthur Airport,40.79520035,-73.10019684,99,NA,US,US-NY
Ithaca Tompkins Regional Airport,42.49100113,-76.45839691,1099,NA,US,US-NY
Phoenix-Mesa-Gateway Airport,33.30780029,-111.6549988,1382,NA,US,US-AZ
Jackson Hole Airport,43.6072998,-110.737999,6451,NA,US,US-WY
Jackson-Medgar Wiley Evers International Airport,32.31119919,-90.07589722,346,NA,US,US-MS
Jacksonville International Airport,30.49410057,-81.68789673,30,NA,US,US-FL
Jonesboro Municipal Airport,35.83169937,-90.64640045,262,NA,US,US-AR
Kimble County Airport,30.51129913,-99.7634964,1749,NA,US,US-TX
John F Kennedy International Airport,40.63980103,-73.77890015,13,NA,US,US-NY
Chautauqua County-Jamestown Airport,42.15340042,-79.25800323,1723,NA,US,US-NY
Julian Carroll Airport,37.59389877,-83.31729889,1381,NA,US,US-KY
Joplin Regional Airport,37.15179825,-94.49829865,981,NA,US,US-MO
Jamestown Regional Airport,46.92969894,-98.67819977,1500,NA,US,US-ND
John Murtha Johnstown Cambria County Airport,40.31610107,-78.83390045,2284,NA,US,US-PA
Jackson County Reynolds Field,42.25979996,-84.45939636,1001,NA,US,US-MI
Southwest Washington Regional Airport,46.11800003,-122.8980026,20,NA,US,US-WA
Purdue University Airport,40.41230011,-86.93689728,606,NA,US,US-IN
Lakeland Linder Regional Airport,27.98889923,-82.01860046,142,NA,US,US-FL
Capital City Airport,42.77870178,-84.58740234,861,NA,US,US-MI
